bytes	path
0	.internal_beta_gate.out
0	.zero_human_pain_gate.err
0	source/apps/web-admin/.web_admin_claims_gate_runner.err
0	source/apps/web-admin/.web_admin_claims_gate_runner.out
0	source/apps/web-admin/.web_admin_diagnostics_smoke.err
0	source/apps/web-admin/.web_admin_diagnostics_smoke.out
0	source/apps/web-admin/.web_admin_gate_runner.err
0	source/apps/web-admin/.web_admin_gate_runner.out
2	source/apps/mobile-customer/local-ci/verification/phase4_evidence/cto_gate_normal_exit.txt
3	docs/parity/evidence/phase3/20260106_190015/status.txt
6	.firebase_emulator.pid
11	source/backend/rest-api/.gitignore
18	source/apps/mobile-customer/linux/.gitignore
18	source/apps/mobile-merchant/linux/.gitignore
33	docs/parity/evidence/fullstack/20260120_185147/status.txt
33	docs/parity/evidence/release/20260120_185254/status.txt
35	docs/parity/evidence/fullstack/20260116_151127/status.txt
35	docs/parity/evidence/fullstack/20260120_181609/status.txt
35	docs/parity/evidence/fullstack/20260120_223216/status.txt
35	docs/parity/evidence/fullstack/20260120_223804/status.txt
35	docs/parity/evidence/release/20260120_181516/status.txt
35	docs/parity/evidence/release/20260120_223123/status.txt
35	docs/parity/evidence/release/20260120_223712/status.txt
38	source/apps/mobile-customer/ios/Runner/Runner-Bridging-Header.h
38	source/apps/mobile-merchant/ios/Runner/Runner-Bridging-Header.h
55	docs/parity/evidence/phase3/20260106_192614/status.txt
55	source/infra/.firebaserc
68	docs/parity/evidence/release/20260106_192647/status.txt
68	source/apps/mobile-customer/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
68	source/apps/mobile-customer/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
68	source/apps/mobile-customer/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
68	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
68	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
68	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
73	docs/parity/evidence/phase3/20260106_194538/status.txt
74	docs/parity/evidence/phase3/20260120_174344/status.txt
74	docs/parity/evidence/phase3/20260120_180434/status.txt
75	source/apps/web-admin/components/FraudPanel.tsx
75	source/apps/web-admin/components/StatsPanel.tsx
77	source/apps/mobile-customer/macos/Runner/Configs/Debug.xcconfig
77	source/apps/mobile-merchant/macos/Runner/Configs/Debug.xcconfig
77	source/backend/firebase-functions/src/analytics/auditLogs.ts
79	source/apps/mobile-customer/local-ci/verification/phase4_evidence/stub_scan.txt
79	source/apps/mobile-customer/macos/Runner/Configs/Release.xcconfig
79	source/apps/mobile-merchant/macos/Runner/Configs/Release.xcconfig
81	docs/parity/evidence/phase3/20260106_195932/status.txt
81	docs/parity/evidence/phase3/20260106_202949/status.txt
81	source/apps/web-admin/components/BillingPanel.tsx
84	source/apps/web-admin/components/CampaignForm.tsx
87	source/apps/web-admin/pages/admin/billing.tsx
87	source/backend/firebase-functions/src/analytics/aggregator.ts
89	source/apps/mobile-customer/macos/.gitignore
89	source/apps/mobile-merchant/macos/.gitignore
89	source/apps/web-admin/components/CampaignSendForm.tsx
93	source/apps/web-admin/components/AuditLogsTable.tsx
94	docs/parity/evidence/release/20260106_194604/status.txt
94	source/backend/firebase-functions/src/analytics/stats.ts
95	source/apps/web-admin/pages/admin/audit-logs.tsx
95	source/backend/firebase-functions/src/access/staffManagement.ts
96	source/apps/web-admin/components/CampaignStatsTable.tsx
98	source/apps/web-admin/components/PointsAdjustForm.tsx
98	source/apps/web-admin/components/PointsExpireForm.tsx
100	source/backend/firebase-functions/src/core/merchants.ts
101	source/apps/web-admin/pages/admin/fraud.tsx
104	source/apps/mobile-merchant/lib/services/subscription_service.dart
104	source/apps/web-admin/components/PointsTransferForm.tsx
104	source/apps/web-admin/pages/admin/campaigns/send.tsx
106	source/apps/web-admin/pages/admin/points.tsx
107	source/apps/mobile-customer/ios/Flutter/Debug.xcconfig
107	source/apps/mobile-merchant/ios/Flutter/Debug.xcconfig
107	source/apps/web-admin/pages/admin/campaigns/stats.tsx
108	source/apps/mobile-merchant/lib/services/staff_service.dart
108	source/apps/web-admin/src/__tests__/pages/points.test.tsx
109	source/apps/mobile-customer/ios/Flutter/Release.xcconfig
109	source/apps/mobile-merchant/ios/Flutter/Release.xcconfig
110	source/apps/web-admin/pages/admin/campaigns/create.tsx
111	source/backend/firebase-functions/src/__tests__/points.test.ts
112	source/backend/firebase-functions/src/payments/stripe.ts
113	docs/parity/evidence/release/20260106_200008/status.txt
113	source/backend/firebase-functions/src/__tests__/fcm.test.ts
114	source/apps/web-admin/src/__tests__/pages/campaigns.test.tsx
114	source/backend/rest-api/src/tests/smoke.unit.test.js
119	source/apps/mobile-merchant/lib/services/merchant_service.dart
123	source/ARTIFACTS/HANDOFF/DOWNLOADS/SHA256SUMS.txt
124	source/backend/firebase-functions/tsconfig.test.json
125	source/apps/mobile-customer/macos/Flutter/Flutter-Debug.xcconfig
125	source/apps/mobile-merchant/macos/Flutter/Flutter-Debug.xcconfig
127	source/apps/mobile-customer/macos/Flutter/Flutter-Release.xcconfig
127	source/apps/mobile-merchant/macos/Flutter/Flutter-Release.xcconfig
127	source/backend/firebase-functions/src/utils/healthcheck.ts
128	tools/gates/gate_auto.sh
133	source/apps/mobile-merchant/lib/services/offer_service.dart
133	source/backend/firebase-functions/.prettierrc
135	source/apps/mobile-customer/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
135	source/apps/mobile-merchant/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
138	source/apps/mobile-customer/android/app/src/main/kotlin/lb/urbanpoints/urban_points_customer/MainActivity.kt
138	source/apps/mobile-merchant/android/app/src/main/kotlin/lb/urbanpoints/urban_points_merchant/MainActivity.kt
140	reality_map/FINAL_GATE.txt
150	source/apps/web-admin/pages/_app.tsx
152	source/apps/mobile-customer/ios/Runner.xcworkspace/contents.xcworkspacedata
152	source/apps/mobile-customer/macos/Runner.xcworkspace/contents.xcworkspacedata
152	source/apps/mobile-merchant/ios/Runner.xcworkspace/contents.xcworkspacedata
152	source/apps/mobile-merchant/macos/Runner.xcworkspace/contents.xcworkspacedata
153	.internal_beta_gate.err
162	source/backend/firebase-functions/src/__tests__/firestore.rules
163	source/apps/mobile-merchant/lib/services/redemption_service.dart
166	source/apps/mobile-customer/android/gradle.properties
166	source/apps/mobile-merchant/android/gradle.properties
166	source/apps/mobile-merchant/test/offer_creation_test.dart
166	source/apps/mobile-merchant/test/redemption_approval_test.dart
168	source/backend/firebase-functions/src/__tests__/phase3_guard.ts
172	source/backend/firebase-functions/src/fcm.ts
174	source/backend/firebase-functions/src/core/redemptions.ts
179	tools/loop_auto.sh
180	source/apps/mobile-customer/linux/runner/main.cc
180	source/apps/mobile-merchant/linux/runner/main.cc
201	source/apps/mobile-customer/android/gradle/wrapper/gradle-wrapper.properties
201	source/apps/mobile-merchant/android/gradle/wrapper/gradle-wrapper.properties
226	source/apps/mobile-customer/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
226	source/apps/mobile-customer/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
226	source/apps/mobile-merchant/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
226	source/apps/mobile-merchant/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
238	source/apps/mobile-customer/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
238	source/apps/mobile-customer/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
238	source/apps/mobile-customer/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
238	source/apps/mobile-customer/macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
238	source/apps/mobile-merchant/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
238	source/apps/mobile-merchant/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
238	source/apps/mobile-merchant/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
238	source/apps/mobile-merchant/macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
239	source/backend/rest-api/temp_fix.sh
240	source/apps/mobile-customer/macos/Runner/Release.entitlements
240	source/apps/mobile-merchant/macos/Runner/Release.entitlements
249	source/apps/web-admin/next-env.d.ts
251	docs/parity/evidence/fullstack/20260106_222008/status.txt
251	docs/parity/evidence/fullstack/20260106_223346/status.txt
251	docs/parity/evidence/fullstack/20260106_224927/status.txt
253	source/apps/mobile-customer/android/.gitignore
253	source/apps/mobile-merchant/android/.gitignore
257	docs/parity/evidence/fullstack/20260106_204225/status.txt
257	docs/parity/evidence/fullstack/20260106_223516/status.txt
257	docs/parity/evidence/fullstack/20260106_223641/status.txt
257	docs/parity/evidence/fullstack/20260106_223753/status.txt
257	docs/parity/evidence/fullstack/20260106_223902/status.txt
257	docs/parity/evidence/fullstack/20260106_224131/status.txt
270	source/ARTIFACTS/RECONCILIATION/disk_after.txt
270	source/ARTIFACTS/RECONCILIATION/disk_before.txt
282	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
282	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
283	source/backend/firebase-functions/src/__tests__/minimal.test.ts
285	source/apps/mobile-customer/ios/RunnerTests/RunnerTests.swift
285	source/apps/mobile-merchant/ios/RunnerTests/RunnerTests.swift
290	source/apps/mobile-customer/macos/RunnerTests/RunnerTests.swift
290	source/apps/mobile-merchant/macos/RunnerTests/RunnerTests.swift
291	source/apps/mobile-customer/windows/.gitignore
291	source/apps/mobile-merchant/windows/.gitignore
295	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
295	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
302	source/apps/mobile-customer/windows/flutter/generated_plugin_registrant.h
302	source/apps/mobile-merchant/windows/flutter/generated_plugin_registrant.h
303	source/apps/mobile-customer/linux/flutter/generated_plugin_registrant.h
303	source/apps/mobile-merchant/linux/flutter/generated_plugin_registrant.h
311	source/apps/mobile-customer/macos/Runner/AppDelegate.swift
311	source/apps/mobile-merchant/macos/Runner/AppDelegate.swift
325	docs/parity/evidence/phase3/20260106_192614/meta.json
325	docs/parity/evidence/phase3/20260106_194538/meta.json
325	source/backend/firebase-functions/tsconfig.json
330	source/apps/web-admin/playwright.config.ts
332	source/backend/firebase-functions/src/tests/integration_disabled/README.md
336	source/apps/mobile-customer/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
336	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
344	docs/parity/evidence/release/20260106_192647/meta.json
345	docs/parity/evidence/release/20260106_194604/meta.json
348	source/apps/mobile-customer/macos/Runner/DebugProfile.entitlements
348	source/apps/mobile-merchant/macos/Runner/DebugProfile.entitlements
353	docs/parity/evidence/phase3/20260106_195932/meta.json
353	docs/parity/evidence/phase3/20260106_202949/meta.json
372	docs/parity/evidence/release/20260106_200008/meta.json
377	source/backend/firebase-functions/src/fraud.ts
378	source/apps/mobile-customer/android/app/src/debug/AndroidManifest.xml
378	source/apps/mobile-customer/android/app/src/profile/AndroidManifest.xml
378	source/apps/mobile-merchant/android/app/src/debug/AndroidManifest.xml
378	source/apps/mobile-merchant/android/app/src/profile/AndroidManifest.xml
386	tools/fixtures/stripe/events/checkout.session.completed.json
388	docs/parity/evidence/phase3/20260120_174344/meta.json
388	docs/parity/evidence/phase3/20260120_180434/meta.json
388	source/apps/mobile-customer/linux/runner/my_application.h
388	source/apps/mobile-customer/macos/Runner/MainFlutterWindow.swift
388	source/apps/mobile-merchant/linux/runner/my_application.h
388	source/apps/mobile-merchant/macos/Runner/MainFlutterWindow.swift
391	source/apps/mobile-customer/ios/Runner/AppDelegate.swift
391	source/apps/mobile-customer/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
391	source/apps/mobile-merchant/ios/Runner/AppDelegate.swift
391	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
402	source/apps/mobile-merchant/analysis_options.yaml
406	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
406	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
406	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
406	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
414	tools/fixtures/stripe/events/payment_intent.succeeded.json
420	source/apps/web-admin/lib/claims.ts
421	source/ARTIFACTS/HANDOFF/PROOFS/SUPABASE_ZERO_PROOF.md
432	source/apps/mobile-customer/windows/runner/resource.h
432	source/apps/mobile-merchant/windows/runner/resource.h
434	docs/BLOCKER_ADMIN_WEB_TESTS.md
434	source/apps/mobile-customer/android/app/src/main/res/drawable/launch_background.xml
434	source/apps/mobile-customer/linux/flutter/generated_plugin_registrant.cc
434	source/apps/mobile-merchant/android/app/src/main/res/drawable/launch_background.xml
434	source/apps/mobile-merchant/linux/flutter/generated_plugin_registrant.cc
438	source/apps/mobile-customer/android/app/src/main/res/drawable-v21/launch_background.xml
438	source/apps/mobile-merchant/android/app/src/main/res/drawable-v21/launch_background.xml
441	docs/BLOCKER_BACKEND_UNIT_TESTS.md
441	source/backend/firebase-functions/tsconfig.build.json
442	source/apps/mobile-customer/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
442	source/apps/mobile-merchant/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
447	docs/BLOCKER_MERCHANT_APP_UNIT_TESTS.md
450	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
450	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
451	tools/vibe/run_truth_bundle.sh
462	.zero_human_pain_gate.out
462	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
462	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
470	package.json
470	source/apps/mobile-customer/lib/services/onboarding_service.dart
479	source/apps/mobile-merchant/lib/screens/subscription_screen.dart
482	source/apps/mobile-merchant/lib/screens/profile_edit_screen.dart
491	source/apps/mobile-merchant/lib/services/onboarding_service.dart
493	source/apps/mobile-customer/test/smoke_test.dart
496	source/apps/mobile-merchant/lib/screens/offer_creation_screen.dart
502	source/apps/mobile-merchant/test/smoke_test.dart
505	source/apps/mobile-merchant/lib/screens/staff_management_screen.dart
520	source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_16.png
520	source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_16.png
520	source/backend/rest-api/ecosystem.config.js
523	source/apps/mobile-merchant/lib/screens/redemption_history_screen.dart
533	source/apps/mobile-merchant/lib/screens/redemption_approval_screen.dart
537	source/apps/mobile-customer/android/build.gradle.kts
537	source/apps/mobile-merchant/android/build.gradle.kts
544	source/apps/mobile-customer/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
544	source/apps/mobile-merchant/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
548	WEEK_DELTA_REPORT.md
558	docs/parity/evidence/fullstack/20260106_222008/meta.json
558	docs/parity/evidence/fullstack/20260106_223346/meta.json
558	docs/parity/evidence/fullstack/20260106_223516/meta.json
558	docs/parity/evidence/fullstack/20260106_223641/meta.json
558	docs/parity/evidence/fullstack/20260106_223753/meta.json
558	docs/parity/evidence/fullstack/20260106_223902/meta.json
558	docs/parity/evidence/fullstack/20260106_224131/meta.json
558	docs/parity/evidence/fullstack/20260106_224927/meta.json
564	docs/parity/evidence/fullstack/20260106_204225/meta.json
564	source/apps/mobile-customer/README.md
564	source/apps/mobile-merchant/README.md
569	source/apps/mobile-customer/ios/.gitignore
569	source/apps/mobile-merchant/ios/.gitignore
580	source/apps/mobile-customer/macos/Runner/Configs/Warnings.xcconfig
580	source/apps/mobile-merchant/macos/Runner/Configs/Warnings.xcconfig
581	source/backend/firebase-functions/src/tests/smoke.unit.test.ts
586	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
586	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
600	source/.firebaserc
602	source/apps/mobile-customer/windows/runner/runner.exe.manifest
602	source/apps/mobile-merchant/windows/runner/runner.exe.manifest
629	source/apps/mobile-customer/lib/models/location.dart
633	source/apps/mobile-customer/macos/Runner/Configs/AppInfo.xcconfig
633	source/apps/mobile-merchant/macos/Runner/Configs/AppInfo.xcconfig
640	source/infra/firebase.json
642	source/apps/web-admin/pages/admin/dashboard.tsx
651	source/backend/rest-api/tsconfig.json
653	source/apps/web-admin/tsconfig.json
663	source/apps/web-admin/tests/e2e/smoke.spec.ts
672	source/apps/mobile-customer/windows/runner/utils.h
672	source/apps/mobile-merchant/windows/runner/utils.h
673	docs/BLOCKER_FRAUD_DETECTION_DASHBOARD.md
677	docs/BLOCKER_REDEMPTION_LOGS_HISTORY.md
679	docs/BLOCKER_SEND_CAMPAIGN.md
680	docs/BLOCKER_CAMPAIGN_STATS.md
684	docs/BLOCKER_REDEMPTION_AUDIT_LOGS.md
691	docs/BLOCKER_CREATE_PUSH_CAMPAIGN.md
691	docs/BLOCKER_EXPIRE_POINTS_MANUAL.md
692	docs/BLOCKER_STORE_PROFILE_MANAGEMENT.md
693	docs/BLOCKER_DAILY_STATS_DASHBOARD.md
693	docs/BLOCKER_MANUAL_POINTS_ADJUSTMENT.md
695	GAP_MAP_vs_URBAN_POINT_QATAR.md
699	docs/BLOCKER_POINTS_TRANSFER_USER-TO-USER.md
701	docs/BLOCKER_ANTI-FRAUD_RATE_LIMITING.md
702	docs/BLOCKER_MEDIA_UPLOAD_IMAGES_VIDEOS.md
703	docs/BLOCKER_REMOVE_MOCK_DATA_FROM_ANALYTICS.md
703	source/apps/mobile-customer/.gitignore
703	source/apps/mobile-merchant/.gitignore
704	docs/BLOCKER_FCM_TOKEN_REGISTRATION_VIA_BACKEND.md
704	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
704	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
705	docs/BLOCKER_STRIPE_INTEGRATION_PAGES.md
705	docs/BLOCKER_SUBSCRIPTION_STATUS_DISPLAY.md
709	docs/BLOCKER_RESOLVE_ORPHAN_FUNCTIONS.md
712	docs/BLOCKER_STAFF_ACCOUNT_MANAGEMENT.md
721	source/apps/mobile-customer/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
721	source/apps/mobile-merchant/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
739	source/firebase.json
755	source/backend/firebase-functions/.env.deployment
758	tools/gates/ord_09.sh
758	tools/gates/ord_10.sh
760	source/apps/mobile-customer/linux/flutter/generated_plugins.cmake
760	source/apps/mobile-merchant/linux/flutter/generated_plugins.cmake
762	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
762	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
766	tools/gates/run_reality_gate.sh
770	source/apps/mobile-customer/android/settings.gradle.kts
