bytes	path
770	source/apps/mobile-merchant/android/settings.gradle.kts
774	source/apps/mobile-customer/ios/Flutter/AppFrameworkInfo.plist
774	source/apps/mobile-merchant/ios/Flutter/AppFrameworkInfo.plist
785	tools/gates/ord_03.sh
787	source/apps/web-admin/lib/firebaseClient.ts
809	source/backend/firebase-functions/src/scheduled_disabled.ts
816	source/apps/mobile-merchant/windows/flutter/generated_plugins.cmake
817	source/apps/mobile-customer/test/screens/redemption_confirmation_screen_test.dart
818	source/apps/web-admin/_headers
831	source/apps/web-admin/package.json
833	source/apps/mobile-merchant/windows/flutter/generated_plugin_registrant.cc
833	source/backend/firebase-functions/src/webhooks/stripe.ts
837	source/apps/mobile-customer/windows/flutter/generated_plugins.cmake
849	source/backend/firebase-functions/src/__tests__/jest-wrapper-experiment.ts
853	source/apps/mobile-customer/test/screens/favorites_screen_test.dart
856	tools/gates/ord_02.sh
861	source/backend/firebase-functions/.eslintrc.js
862	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
862	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
862	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
862	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
873	source/backend/firebase-functions/jest.setup.js
886	source/apps/mobile-customer/test/widget_test.dart
897	docs/STRIPE_CLIENT_MANUAL_QA.md
915	source/backend/firebase-functions/jest.config.js
915	tools/gates/ord_11.sh
917	source/apps/mobile-customer/web/favicon.png
917	source/apps/mobile-merchant/web/favicon.png
924	docs/BLOCKER_FIRESTORE_COMPOSITE_INDEXES.md
927	tools/stripe_samples/invoice_payment_succeeded.json
928	source/apps/mobile-customer/windows/runner/flutter_window.h
928	source/apps/mobile-merchant/windows/runner/flutter_window.h
941	source/apps/mobile-customer/test/screens/settings_gdpr_test.dart
943	tools/gates/ord_08.sh
945	docs/BLOCKER_QATAR_BASELINE_WEAK.md
946	docs/QATAR_BASELINE_SOURCES.md
957	tools/gates/ord_06.sh
957	tools/gates/ord_07.sh
969	docs/BLOCKER_FIRESTORE_SECURITY_RULES.md
974	source/apps/mobile-customer/linux/runner/CMakeLists.txt
974	source/apps/mobile-merchant/linux/runner/CMakeLists.txt
986	tools/stripe_samples/customer_subscription_created.json
987	source/apps/mobile-customer/windows/flutter/generated_plugin_registrant.cc
995	source/apps/mobile-customer/android/app/src/main/res/values-night/styles.xml
995	source/apps/mobile-merchant/android/app/src/main/res/values-night/styles.xml
995	source/apps/mobile-merchant/web/manifest.json
996	source/apps/mobile-customer/android/app/src/main/res/values/styles.xml
996	source/apps/mobile-merchant/android/app/src/main/res/values/styles.xml
1005	source/backend/firebase-functions/k6_smoke.js
1006	source/apps/mobile-customer/web/manifest.json
1010	tools/gates/ord_12.sh
1013	source/ARTIFACTS/INTEGRATION/DAY1_DEPLOY_UNBLOCK_secrets.md
1023	.gitignore
1031	source/apps/mobile-customer/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
1031	source/apps/mobile-merchant/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
1031	source/backend/firebase-functions/load-env.js
1043	tools/gates/ord_01.sh
1049	source/apps/mobile-customer/test/screens/redemption_history_screen_test.dart
1050	source/apps/mobile-merchant/lib/screens/onboarding/onboarding_screen.dart
1054	tools/gates/ord_05.sh
1060	source/apps/mobile-customer/macos/Runner/Info.plist
1060	source/apps/mobile-merchant/macos/Runner/Info.plist
1066	source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_32.png
1066	source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_32.png
1068	source/apps/mobile-customer/lib/widgets/empty_states/history_empty_state.dart
1070	source/apps/mobile-customer/lib/widgets/empty_states/search_empty_state.dart
1076	tools/gates/ord_13.sh
1081	BACKLOG.md
1089	source/apps/mobile-customer/lib/widgets/empty_states/offers_empty_state.dart
1094	source/backend/firebase-functions/CONFIG_SETUP.md
1102	tools/test_gate_quick.sh
1116	docs/BLOCKER_ADMIN_PAYMENT_CAMPAIGNS.md
1129	spec/SECRETS_REQUIRED.md
1144	source/ARTIFACTS/HANDOFF/ENVIRONMENT.txt
1151	docs/ROADMAP_EVIDENCE_INDEX.md
1163	source/apps/mobile-merchant/lib/widgets/empty_states/merchant_redemptions_empty_state.dart
1181	source/backend/firebase-functions/.gitignore
1203	source/ARTIFACTS/INTEGRATION/DAY1_DEPLOY_UNBLOCK_scheduled_inventory.md
1204	source/backend/firebase-functions/tools/loop.sh
1213	source/backend/rest-api/.env
1226	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
1226	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
1229	tools/stripe_samples/checkout_session_completed.json
1240	source/apps/mobile-customer/web/index.html
1240	source/apps/mobile-merchant/web/index.html
1253	tools/phase4_extract_blocks.py
1261	source/apps/mobile-customer/macos/Flutter/GeneratedPluginRegistrant.swift
1261	source/backend/rest-api/.env.example
1262	tools/policy_contract.json
1265	source/apps/mobile-merchant/macos/Flutter/GeneratedPluginRegistrant.swift
1266	source/apps/web-admin/vercel.json
1271	tools/audit/show_reality_map_stats.py
1272	source/backend/rest-api/src/tests/entitlement.test.js
1274	source/apps/mobile-customer/windows/runner/main.cpp
1274	source/apps/mobile-merchant/windows/runner/main.cpp
1291	source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
1291	source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
1305	source/apps/web-admin/components/AdminGuard.tsx
1306	source/apps/mobile-merchant/integration_test/pain_test.dart
1326	docs/INTEGRATION_TEST_SCENARIOS.md
1330	docs/ARCHITECTURE_OVERVIEW.md
1331	source/backend/firebase-functions/src/__tests__/obsTestHook.test.ts
1346	tools/gates/ord_04.sh
1350	source/apps/mobile-merchant/lib/widgets/empty_states/merchant_offers_empty_state.dart
1366	source/apps/mobile-customer/macos/Podfile
1366	source/apps/mobile-merchant/macos/Podfile
1368	docs/BLOCKER_BACKEND_DATA_QUALITY.md
1368	source/ARTIFACTS/GAP_CLOSURE/customer_fix_report.md
1373	tools/run_internal_beta_gate_wrapper.sh
1374	source/ARTIFACTS/ZERO_GAPS/diff_stat.txt
1391	source/apps/mobile-customer/ios/Podfile
1391	source/apps/mobile-merchant/ios/Podfile
1397	docs/PERFORMANCE_AND_SCALE.md
1400	source/apps/mobile-customer/lib/screens/onboarding/onboarding_screen.dart
1405	tools/run_stripe_client_gate_wrapper.sh
1418	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
1418	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
1420	source/apps/mobile-customer/android/app/build.gradle.kts
1420	source/apps/mobile-customer/lib/screens/onboarding/welcome_screen.dart
1420	source/apps/mobile-merchant/android/app/build.gradle.kts
1441	source/apps/web-admin/tools/web_admin_gate_runner.sh
1443	source/apps/mobile-customer/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
1443	source/apps/mobile-customer/lib/models/merchant.dart
1443	source/apps/mobile-merchant/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
1443	source/apps/mobile-merchant/lib/models/merchant.dart
1451	source/apps/web-admin/tools/web_admin_claims_gate_runner.sh
1468	source/ARTIFACTS/HANDOFF/PROJECT_MAP.md
1489	docs/BLOCKER_BACKEND_ORPHAN_FUNCTIONS.md
1536	tools/collect_build_test_evidence.sh
1541	tools/run_stripe_client_phase_finalizer_wrapper.sh
1579	source/ARTIFACTS/HANDOFF/HANDOFF_INDEX.md
1605	source/apps/mobile-customer/ios/Runner/Base.lproj/Main.storyboard
1605	source/apps/mobile-merchant/ios/Runner/Base.lproj/Main.storyboard
1618	source/ARTIFACTS/ZERO_GAPS/git_status.txt
1623	source/apps/mobile-merchant/lib/models/customer.dart
1669	source/apps/mobile-merchant/ios/Runner/Info.plist
1674	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
1674	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
1677	source/apps/web-admin/tools/run_web_admin_diagnostics_smoke.sh
1696	source/apps/mobile-customer/lib/screens/onboarding/how_it_works_screen.dart
1706	source/apps/mobile-customer/.metadata
1706	source/apps/mobile-merchant/.metadata
1710	source/apps/mobile-merchant/lib/screens/onboarding/welcome_screen.dart
1744	docs/BLOCKER_MERCHANT_APP_FEATURES.md
1767	source/apps/mobile-customer/lib/widgets/reconciled/reconciled_offline_banner.dart
1769	source/ARTIFACTS/ZERO_GAPS/README.md
1774	source/apps/mobile-customer/lib/models/customer.dart
1776	source/backend/firebase-functions/src/adapters/messaging.ts
1778	source/backend/rest-api/package.json
1784	source/backend/rest-api/src/config/database.ts
1796	source/apps/mobile-customer/windows/runner/CMakeLists.txt
1796	source/apps/mobile-merchant/windows/runner/CMakeLists.txt
1797	source/apps/mobile-customer/test/services/auth_service_test.dart
1797	source/apps/mobile-customer/windows/runner/utils.cpp
1797	source/apps/mobile-merchant/windows/runner/utils.cpp
1801	source/apps/mobile-customer/test/services/deep_link_service_test.dart
1816	source/ARTIFACTS/GAP_CLOSURE/merchant_fix_report.md
1822	source/apps/mobile-customer/ios/Runner/Info.plist
1837	source/backend/firebase-functions/src/middleware/validation.ts
1839	tools/audit/show_reality_map_v2_stats.py
1863	tools/audit/_ledger_latest_artifacts.py
1875	source/apps/mobile-customer/test/services/qr_service_test.dart
1885	docs/BLOCKER_FIRESTORE_CONFIG.md
1906	docs/BLOCKER_ADMIN_POINTS_MANAGEMENT.md
1916	tools/external_dependency_gate.sh
1932	PROOF_STRIPE_CLIENT_PHASE.md
1946	source/apps/web-admin/headers.conf
1952	source/apps/mobile-merchant/lib/screens/onboarding/notification_priming_screen.dart
1983	source/apps/mobile-customer/lib/screens/onboarding/notification_priming_screen.dart
1987	source/apps/mobile-customer/test/services/customer_service_test.dart
2025	docs/BLOCKER_ADMIN_ANALYTICS_FRAUD.md
2037	source/apps/mobile-customer/lib/widgets/reconciled/reconciled_skeleton_loader.dart
2063	tools/compute_spec_counts.py
2094	docs/RUNBOOK_INCIDENT_RESPONSE.md
2116	source/backend/firebase-functions/package.json
2122	source/apps/mobile-customer/windows/runner/flutter_window.cpp
2122	source/apps/mobile-merchant/windows/runner/flutter_window.cpp
2124	docs/BLOCKER_BACKEND_SECURITY_001.md
2133	tools/gates/final_evidence_audit.sh
2156	tools/audit/extract_failures.py
2171	source/apps/web-admin/components/AdminLayout.tsx
2172	source/apps/mobile-customer/lib/services/deep_link_service.dart
2195	docs/CEO_QATAR_CLONE_STATUS.md
2209	source/apps/mobile-merchant/android/app/src/main/AndroidManifest.xml
2218	source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_64.png
2218	source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_64.png
2220	docs/CLONE_PARITY_REPORT_QATAR.md
2234	source/apps/mobile-merchant/test/widget_test.dart
2235	source/apps/mobile-customer/web/firebase-messaging-sw.js
2235	source/apps/mobile-merchant/web/firebase-messaging-sw.js
2265	tools/run_stripe_cli_replay_gate_wrapper.sh
2333	tools/run_prod_gate_wrapper.sh
2348	tools/run_zero_human_pain_gate_wrapper.sh
2354	source/apps/mobile-customer/lib/services/location_service.dart
2354	source/apps/mobile-customer/lib/widgets/reconciled/reconciled_animated_counter.dart
2377	source/apps/mobile-customer/ios/Runner/Base.lproj/LaunchScreen.storyboard
2377	source/apps/mobile-merchant/ios/Runner/Base.lproj/LaunchScreen.storyboard
2378	source/ARTIFACTS/ZERO_GAPS/PHASE0_STATE.md
2422	source/apps/mobile-merchant/lib/utils/role_validator.dart
2438	PRODUCTION_DEPLOYMENT_PROOF.md
2440	tools/run_sprint1_wrapper.sh
2458	source/apps/mobile-customer/lib/utils/role_validator.dart
2458	source/apps/mobile-merchant/lib/services/stripe_client.dart
2464	tools/gates/xss_regression_selftest.py
2470	source/ARTIFACTS/GAP_CLOSURE/monitoring_activation.md
2478	FINAL_NONPTY_GATE_VERDICT.md
2511	source/backend/firebase-functions/src/__tests__/testEnv.ts
2519	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
2519	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
2530	tools/print_gate_failures.py
2535	source/apps/mobile-customer/lib/services/stripe_client.dart
2536	source/apps/mobile-customer/android/app/src/main/AndroidManifest.xml
2560	source/tools/fullstack_go_gate.sh
2566	docs/APP_MAP_AND_BASELINE_SUMMARY.md
2568	tools/e2e/e2e_web_admin_playwright_proof.sh
2613	docs/parity/QATAR_OBSERVED_BASELINE.md
2617	source/backend/firebase-functions/src/__tests__/core-points.test.ts
2634	tools/prod_deploy_proof.sh
2647	tools/e2e/e2e_mobile_customer_integration_proof.sh
2647	tools/e2e/e2e_mobile_merchant_integration_proof.sh
2684	tools/audit/validate_fullstack_line_audit.py
2694	tools/run_with_timeout.py
2741	tools/gates/xss_synthetic_check.py
2750	tools/audit/run_gates.py
2799	source/ARTIFACTS/HANDOFF/QUICK_START.md
2812	source/apps/mobile-merchant/lib/screens/auth/whatsapp_phone_screen.dart
2815	source/apps/mobile-customer/linux/flutter/CMakeLists.txt
2815	source/apps/mobile-merchant/linux/flutter/CMakeLists.txt
2825	README_PHASE3.md
2829	source/backend/firebase-functions/src/__tests__/points.branches.test.ts
2875	docs/IMPLEMENTATION_ROADMAP.md
2901	QUICK_REFERENCE.md
2918	tools/generate_evidence_pack.py
2925	source/ARTIFACTS/generate_network_calls.sh
3036	source/apps/mobile-merchant/lib/screens/onboarding/how_it_works_screen.dart
3060	source/ARTIFACTS/generate_data_map.sh
3060	tools/gates/no_unsafe_innerhtml.js
3064	source/apps/mobile-customer/lib/models/offer.dart
3076	tools/gates/full_stack_gate.sh
3077	source/ARTIFACTS/PHASE_6_7/diffs/changed_files.txt
3087	source/apps/mobile-customer/windows/runner/Runner.rc
3087	source/apps/mobile-merchant/windows/runner/Runner.rc
3092	IMPLEMENTATION_COMPLETE.md
3094	tools/final_gap_scan_gate.sh
3095	source/apps/mobile-customer/lib/firebase_options.dart
3095	source/apps/mobile-merchant/lib/firebase_options.dart
3116	READINESS.json
3127	tools/full_stack_gate.sh
3132	tools/e2e/e2e_backend_emulator_proof.sh
3168	source/apps/mobile-customer/lib/services/billing_state.dart
3168	source/apps/mobile-merchant/lib/services/billing_state.dart
3200	source/ARTIFACTS/INTEGRATION/DAY1_DEPLOY_UNBLOCK_snapshot.md
3204	source/apps/mobile-customer/integration_test/pain_test.dart
3204	source/apps/web-admin/pages/admin/login.tsx
3234	tools/gates/precommit_no_secrets.py
3290	docs/CEO_FINAL_STATUS.md
3293	tools/compute_reality_counts.py
3299	source/backend/firebase-functions/tools/loop_backend_coverage.sh
3327	source/ARTIFACTS/GAP_CLOSURE/app_icons_spec.md
3378	source/apps/mobile-customer/lib/screens/auth/role_blocked_screen.dart
3378	source/apps/mobile-merchant/lib/screens/auth/role_blocked_screen.dart
3390	source/apps/web-admin/pages/admin/diagnostics.tsx
3463	source/tools/reconcile_versions.sh
3475	tools/gates/http_not_https_regression_selftest.py
3490	source/backend/firebase-functions/tools/run_tests_with_emulators.cjs
3508	AUDIT_V2_EXECUTIVE_BRIEFING.md
3522	source/apps/mobile-customer/windows/runner/win32_window.h
3522	source/apps/mobile-merchant/windows/runner/win32_window.h
3525	source/ARTIFACTS/generate_entrypoints.sh
3539	source/apps/mobile-customer/lib/services/offers_repository.dart
3605	tools/final_nonpty_gate.sh
3626	SELF_ASSESSMENT.json
3667	source/apps/mobile-merchant/lib/models/offer.dart
3723	source/apps/mobile-customer/lib/screens/auth/whatsapp_phone_screen.dart
3742	source/apps/mobile-customer/windows/flutter/CMakeLists.txt
3742	source/apps/mobile-merchant/windows/flutter/CMakeLists.txt
3743	source/apps/mobile-customer/macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
3743	source/apps/mobile-merchant/macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
3770	source/backend/firebase-functions/src/utils/rateLimiter.ts
3833	source/apps/mobile-customer/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
3833	source/apps/mobile-merchant/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
3836	BATCH_5_SUMMARY.md
3871	source/ARTIFACTS/INTEGRATION/README.md
3890	tools/gates/hardcoded_secret_regression_selftest.py
3891	tools/run_stripe_gate_wrapper.sh
3897	source/scripts/seed/populate_test_data.sh
3904	source/apps/web-admin/src/__tests__/auth.test.ts
3909	source/apps/mobile-merchant/src/__tests__/merchant.test.ts
3917	source/ARTIFACTS/ZERO_GAPS/PHASE1_VALIDATION_REPORT.md
3939	source/docs/07_APPS_OVERVIEW.md
3945	source/backend/firebase-functions/src/__tests__/authz_enforcement.test.ts
3957	source/backend/firebase-functions/.env.example
3964	source/backend/firebase-functions/src/logger.ts
3990	BLOCKER_UP-FS-008.md
3993	AUDIT_V2_CHECKLIST.md
4013	scripts/backup-firestore.sh
4057	source/backend/rest-api/src/types/index.ts
4076	docs/QATAR_BASELINE_FEATURES.yaml
4081	source/tools/run_reconcile_gate.sh
4088	source/backend/rest-api/src/tests/subscription.integration.test.js
4091	tools/stripe_webhook_replay.js
4150	source/ARTIFACTS/GAP_CLOSURE/mobile_quality_report.md
4151	source/backend/firebase-functions/src/__tests__/core-qr.test.ts
4178	source/apps/mobile-customer/windows/CMakeLists.txt
4178	source/apps/mobile-merchant/windows/CMakeLists.txt
4213	source/backend/firebase-functions/src/__tests__/alert-functions.test.ts
4262	PHASE3_STATUS.md
4287	source/apps/mobile-merchant/pubspec.yaml
4302	source/backend/rest-api/test_api.sh
4369	source/scripts/configure_firebase_env.sh
4387	source/infra/firestore.rules
4394	source/backend/firebase-functions/load_test.js
4412	source/apps/mobile-customer/pubspec.yaml
4452	BATCH_4_SUMMARY.md
4455	source/backend/firebase-functions/src/whatsapp.test.ts.skip
4493	source/apps/web-admin/tools/web_admin_claims_gate.sh
4526	docs/CTO_PHASE2_PARTIALS_LIST.md
4543	source/apps/mobile-customer/lib/services/customer_service.dart
4592	source/backend/firebase-functions/src/__tests__/core-admin.test.ts
4673	source/apps/mobile-customer/lib/screens/favorites_screen.dart
4688	STAKEHOLDER_EMAIL.md
4711	source/apps/mobile-customer/lib/screens/debug/crash_test_screen.dart
4784	source/apps/mobile-customer/linux/CMakeLists.txt
4784	source/apps/mobile-merchant/linux/CMakeLists.txt
4796	CUSTOMER_APP_AUTOPILOT_COMPLETE.md
4815	docs/STRIPE_CLI_REPLAY_QA.md
4855	source/ARTIFACTS/P0_FINAL_IMPLEMENTATION_REPORT.md
4880	source/ARTIFACTS/generate_deployment_map.sh
4932	tools/run_zero_human_pain_gate_internal_beta.sh
4950	source/backend/firebase-functions/src/obsTestHook.ts
4965	source/apps/mobile-merchant/lib/screens/debug/crash_test_screen.dart
5075	source/ARTIFACTS/PHASE_6_7/reports/PHASE7_FAILING_TESTS.md
5079	source/backend/firebase-functions/tools/run_phase3_ci.cjs
5111	source/backend/firebase-functions/src/adminModeration.ts
5122	tools/internal_beta_gate_hard.sh
5292	source/apps/mobile-customer/web/icons/Icon-192.png
5292	source/apps/mobile-merchant/web/icons/Icon-192.png
5309	source/ARTIFACTS/generate_inventory.sh
5374	source/apps/mobile-customer/linux/runner/my_application.cc
5374	source/apps/mobile-merchant/linux/runner/my_application.cc
5379	docs/CTO_ADMIN_REALITY_REPORT.md
5389	source/backend/firebase-functions/test/helpers/emulator.js.map
5389	tools/loop/__pycache__/next_order.cpython-313.pyc
5424	tools/gates/reality_gate_new.sh
5426	source/backend/firebase-functions/src/__tests__/admin.branches.test.ts
5441	source/scripts/deploy_production.sh
5484	source/apps/web-admin/tools/web_admin_gate.sh
5503	BLOCKER_UP-FS-009.md
5511	CTO_EXECUTIVE_SUMMARY.md
5522	docs/ZERO_HUMAN_PAIN_GATE.md
5527	AUDIT_EXECUTION_SUMMARY.md
