bytes	path
5532	source/backend/firebase-functions/src/__tests__/points.critical.test.ts
5540	tools/loop/next_order.py
5555	source/apps/mobile-merchant/lib/screens/auth/whatsapp_otp_screen.dart
5594	docs/CTO_HANDOVER/README.md
5594	source/apps/mobile-customer/web/icons/Icon-maskable-192.png
5594	source/apps/mobile-merchant/web/icons/Icon-maskable-192.png
5622	source/backend/firebase-functions/uat_test.js
5680	source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_128.png
5680	source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_128.png
5704	PHASE3_VERIFICATION_FINAL.md
5709	CEO_FINAL_STATUS_FULL_STACK.md
5757	FORENSIC_INDEX.md
5794	tools/gates/GATE_STRENGTH_POLICY.md
5803	tools/gates/reality_gate.sh
5810	source/apps/mobile-customer/lib/screens/redemption/redemption_history_screen.dart
5817	source/apps/web-admin/tools/web_admin_diagnostics_smoke.sh
5833	tools/nonpty_gate.sh
5901	source/apps/mobile-merchant/tool/auth_sanity.dart
5911	tools/audit/rebuild_manifest_from_concat.py
5929	source/apps/mobile-customer/tool/auth_sanity.dart
5957	tools/stripe_client_gate_hard.sh
5960	source/ARTIFACTS/PHASE_6_7/reports/FINAL_PHASE6_7_REPORT.md
5970	tools/excel/apply_audit_to_excel.py
5988	tools/audit/reality_map_safe.py
6062	BLOCKERS/qatar_offer_model.md
6064	tools/gates/security_hardcoded_secret_selftest.py
6083	source/docs/03_ARCHITECTURE_FRONTEND.md
6107	source/ARTIFACTS/INTEGRATION/DAY1_EVIDENCE_SUMMARY.md
6115	AUDIT_V2_COMPLETION_REPORT.md
6115	tools/autopilot_customer_0gaps.py
6129	tools/fix_missing_blocker_docs.py
6147	source/backend/firebase-functions/src/monitoring.ts
6177	source/apps/mobile-customer/lib/screens/auth/whatsapp_otp_screen.dart
6197	source/ARTIFACTS/PHASE_6_7/reports/BASELINE_REPORT.md
6234	source/backend/firebase-functions/load_test_firestore.js
6318	source/apps/mobile-customer/lib/screens/redemption/redemption_confirmation_screen.dart
6319	PRODUCTION_GATE_FINAL_REPORT.md
6323	source/ARTIFACTS/ZERO_GAPS/PHASE2_STRIPE_CONFIG_REPORT.md
6334	source/ARTIFACTS/ZERO_GAPS/BUSINESS_LOGIC_FINAL_REPORT.md
6411	source/ARTIFACTS/HANDOFF/MICRO_LEVEL_VERIFICATION.md
6413	tools/audit/build_ledger_2w.py
6472	source/ARTIFACTS/GAP_CLOSURE/CI_CD_OVERVIEW.md
6479	source/backend/firebase-functions/README.md
6538	tools/env_gate.sh
6567	source/apps/mobile-customer/lib/services/fcm_service.dart
6567	source/apps/mobile-merchant/lib/services/fcm_service.dart
6583	source/backend/firebase-functions/src/__tests__/qr.validation.test.ts
6584	tools/release_gate.sh
6630	source/backend/rest-api/src/tests/manual_subscription_mvp.test.js
6632	tools/audit/reality_map_one_shot.py
6665	source/backend/firebase-functions/test/helpers/emulator.ts
6703	source/ARTIFACTS/INTEGRATION/DAY1_FINAL_STATUS.md
6721	tools/stripe_client_phase_finalizer.sh
6823	docs/STRIPE_SECRETS_SETUP.md
6857	source/ARTIFACTS/generate_test_reality.sh
6869	tools/zero_human_pain_gate_demo.sh
6895	source/backend/firebase-functions/src/auth.ts
6902	source/backend/rest-api/pm2-production-manager.sh
6906	tools/excel/update_from_evidence.py
6909	tools/generate_admin_report_data.py
6932	source/ARTIFACTS/generate_contract_matrix.sh
6939	source/ARTIFACTS/INTEGRATION/DAY3/DAY3_PLAN.md
7031	MISSION_ACCOMPLISHED.md
7072	tools/audit/letter_by_letter_reader.py
7075	source/ARTIFACTS/INTEGRATION/DAY2/DAY2_PLAN.md
7148	source/scripts/test_cloud_functions_logic.sh
7181	tools/fix_blockers_autogen.py
7359	source/apps/mobile-customer/lib/screens/billing/billing_screen.dart
7374	source/apps/mobile-merchant/lib/screens/billing/billing_screen.dart
7408	tools/prod_deploy_gate_hard.sh
7464	STRICT_GATE_HONEST_PASS_REPORT.md
7506	docs/CTO_NEXT_FIXES.md
7519	tools/gates/build_innerhtml_inventory.py
7524	source/backend/firebase-functions/src/__tests__/integration.test.ts
7536	source/backend/firebase-functions/src/core/indexCore.ts
7540	source/ARTIFACTS/PHASE_6_7/reports/PHASE6_REPORT.md
7595	FORENSIC_SUMMARY.txt
7660	tools/release_policy_proof.sh
7776	docs/ANDROID_SIGNING.md
7782	source/ARTIFACTS/ZERO_GAPS/PAYMENTS_FINAL_REPORT.md
7811	ZERO_HUMAN_PAIN_GATE_VERIFICATION.md
7866	ADMIN_PROGRESS_TABLE.md
7880	PHASE3_DOCUMENTATION_INDEX.md
7892	PROGRESS_REPORT.md
7920	source/apps/mobile-merchant/lib/screens/qr_scanner_screen.dart
7925	source/README.md
7949	PHASE3_FINAL_IMPLEMENTATION_RECORD.md
7965	source/backend/firebase-functions/src/core/admin.ts
7975	tools/generate_cto_verdict.py
7984	PHASE3_DELIVERY_SUMMARY.md
8019	tools/generate_admin_report_final.py
8022	tools/gates/verify_deep_audit_v2.py
8025	source/scripts/backup_firestore.sh
8061	source/apps/mobile-customer/lib/screens/edit_profile_screen.dart
8063	source/backend/firebase-functions/test/helpers/emulator.js
8073	source/ARTIFACTS/ZERO_GAPS/PHASE3_TESTING_REPORT.md
8106	STAGING_GATE_RESTORATION_COMPLETE.md
8114	source/ARTIFACTS/INTEGRATION/DAY1_COMPLETION_REPORT.md
8154	HARD_GATE_V2_FINAL_VERDICT.md
8247	source/infra/firestore.indexes.json
8252	source/apps/mobile-customer/web/icons/Icon-512.png
8252	source/apps/mobile-merchant/web/icons/Icon-512.png
8283	BLOCKER_UP-FS-016.md
8284	source/apps/mobile-customer/analysis_options.yaml
8300	source/scripts/verify_deployment.sh
8441	source/ARTIFACTS/ZERO_GAPS/FINAL_GO_NO_GO.md
8445	source/ARTIFACTS/ZERO_GAPS/EXECUTIVE_SUMMARY.md
8534	source/apps/mobile-customer/windows/runner/win32_window.cpp
8534	source/apps/mobile-merchant/windows/runner/win32_window.cpp
8657	source/ARTIFACTS/LAUNCH_HARDENING/onboarding_flow_spec.md
8677	SUBSCRIPTION_OFFERS_IMPLEMENTATION_REPORT.md
8693	URBAN_POINTS_LEBANON_PROJECT_MICRO_SPEC.md
8726	docs/PROJECT_FINAL_STATUS.md
8779	source/ARTIFACTS/GAP_CLOSURE/DESIGN_SYSTEM.md
8828	source/backend/firebase-functions/src/validation/schemas.ts
8839	docs/parity/EVIDENCE_MODE_RESULTS.md
8841	source/ARTIFACTS/INTEGRATION/DAY1_NOGO_REPORT.md
8856	PHASE3_FINAL_COMPLETION_SUMMARY.md
8932	source/apps/mobile-customer/lib/screens/offers_list_screen.dart
8947	docs/DEPLOYMENT_GUIDE.md
8963	source/ARTIFACTS/ZERO_GAPS/FINAL_STATUS_REPORT.md
9053	source/CTO_HANDOVER_SUMMARY.md
9078	Copilot_Completion_Prompt.md
9078	tools/phase4_add_anchors.py
9140	docs/MASTER_FILE_EXECUTION_STATUS.md
9142	tools/clone_parity/compute_clone_parity.py
9274	docs/CTO_HANDOVER/04_decision_memo/cto_decision.md
9320	FULL_STACK_IMPLEMENTATION_COMPLETE.md
9427	source/backend/firebase-functions/src/sms.ts
9429	tools/phase4_full_completion.py
9493	source/ARTIFACTS/PRODUCTION_READINESS_CHECKLIST.md
9602	source/backend/firebase-functions/src/privacy.ts
9619	tools/analyze_excel.py
9623	tools/stripe_deferred_gate.sh
9627	source/ARTIFACTS/RECONCILIATION/STEP1_2_EXECUTION_LOG.md
9673	REQUIRED_ENVS.md
9674	source/docs/01_SYSTEM_OVERVIEW.md
9843	tools/gates/cto_verify.py.old
9858	source/ARTIFACTS/PHASE_6_7/reports/PHASE7_REPORT.md
9860	source/backend/firebase-functions/src/__tests__/pin-system-qa.test.ts
9879	tools/run_zero_human_pain_gate_internal_beta.sh.backup
9892	source/apps/web-admin/pages/admin/offers.tsx
10062	PATH_A_VERIFIED_SUCCESS.md
10082	source/ARTIFACTS/INTEGRATION/DAY2/DAY2_EXECUTION_LOG.md
10113	tools/final_release_gate.sh
10193	ZERO_HUMAN_PAIN_GATE_FILES.md
10201	tools/gates/run_mobile_final_proof.py
10215	source/apps/web-admin/pages/admin/merchants.tsx
10244	source/.DS_Store
10282	source/ARTIFACTS/PRODUCTION/PRODUCTION_MISSION_PLAN.md
10305	source/apps/web-admin/pages/admin/users.tsx
10311	source/ARTIFACTS/RECONCILIATION/variants_inventory.json
10317	docs/STRIPE_PHASE_PLAN.md
10338	FINAL_DELIVERABLES.md
10387	source/ARTIFACTS/GAP_CLOSURE/P0_P1_FINAL_EXECUTION_REPORT.md
10407	tools/e2e_seed_and_flow.mjs
10430	COPILOT_100_FULLSTACK_ZERO_GAPS.md
10457	ZERO_HUMAN_PAIN_GATE_CTO_REVIEW_FINAL.md
10504	tools/fullstack_gate.sh
10561	CUSTOMER_APP_TODAY_0_GAPS.md
10561	source/backend/firebase-functions/PHASE2_COMPLETION_REPORT.md
10621	ZERO_HUMAN_PAIN_GATE_SECURITY_FIX.md
10623	tools/phase4_create_anchor_files.py
10661	source/apps/mobile-customer/lib/screens/auth/login_screen.dart
10661	source/apps/mobile-merchant/lib/screens/auth/login_screen.dart
10803	source/backend/firebase-functions/src/__tests__/indexCore.test.ts
10860	docs/PHASE3_FINAL_EVIDENCE_REPORT.md
10861	docs/parity/evidence/phase3/20260106_194538/OUTPUT.md
10867	DEPLOY_BLOCKERS.md
10900	.github/workflows/deploy.yml
10903	docs/parity/EVIDENCE_MODE_V2_RAW.md
10913	docs/EXECUTION_CONTRACT.md
10922	REAL_DEVICE_SMOKE_TEST_CHECKLIST.md
10928	ZERO_HUMAN_PAIN_GATE_SUMMARY.md
10932	source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
10932	source/apps/mobile-merchant/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
11048	tools/gates/staging_gate_runner_original.py
11104	tools/zero_human_backend_pain_test.cjs
11110	AUDIT_INDEX.md
11129	source/apps/mobile-customer/lib/screens/auth/signup_screen.dart
11129	source/apps/mobile-merchant/lib/screens/auth/signup_screen.dart
11131	source/ARTIFACTS/INTEGRATION/DAY3/DAY3_EXECUTION_LOG.md
11143	source/ARTIFACTS/GAP_CLOSURE/admin_ops_report.md
11148	scripts/setup-monitoring.sh
11174	source/ARTIFACTS/LAUNCH_HARDENING/PHASE_C_FINAL_REPORT.md
11232	docs/CTO_HANDOVER/02_product_system_catalog/project_intent.md
11241	tools/loop/loop_auto.sh
11251	tools/feature_completeness_gate.sh
11363	README.md
11366	source/apps/mobile-merchant/lib/screens/merchant_analytics_screen.dart
11383	docs/IOS_SIGNING.md
11386	source/backend/firebase-functions/src/__tests__/privacy-functions.test.ts
11405	PATH_A_IMPLEMENTATION_COMPLETE.md
11423	docs/ZERO_HUMAN_PAIN_GATE_README.md
11480	spec/requirements_and_flows.md
11530	source/apps/mobile-merchant/lib/screens/my_offers_screen.dart
11642	FULL_STACK_DELIVERY_SUMMARY.md
11662	tools/zero_human_pain_gate_hard.sh
11684	source/docs/PRODUCTION_CONFIG.md
11699	tools/sprint1_runner_hard.sh
11838	CTO_REPORT_INDEX.md
11980	source/ARTIFACTS/PRODUCTION/PAYMENTS_REPORT.md
12115	docs/STRIPE_PHASE_COMPLETE.md
12121	tools/audit/product_code_reality_map.py
12128	source/ARTIFACTS/INTEGRATION/DAY2/DAY2_DIFF_SUMMARY.md
12160	source/ARTIFACTS/PRODUCTION/EXECUTIVE_SUMMARY.md
12191	source/apps/mobile-customer/lib/screens/subscription_screen.dart
12221	tools/reality_scan/run_pivot_qatar.py
12292	docs/.DS_Store
12314	source/apps/mobile-customer/lib/screens/qr_generation_screen.dart
12316	tools/phase3_gate.sh
12347	source/apps/web-admin/pages/admin/analytics.tsx
12436	source/backend/firebase-functions/src/paymentWebhooks.ts
12560	PRODUCTION_MONITORING_CONFIG.md
12566	tools/stripe_cli_replay_gate_hard.sh
12567	source/apps/web-admin/pages/admin/manual-subscriptions.tsx
12588	tools/stripe_phase_gate_hard.sh
12597	tools/e2e/run_e2e_proof_pack_v2.sh
12633	source/backend/firebase-functions/VALIDATION_MIDDLEWARE_AUDIT.md
12686	source/ARTIFACTS/PRODUCTION/NO_GO_FINAL_DECISION.md
12695	tools/gates/run_final_staging_proof.py
12816	source/backend/firebase-functions/src/__tests__/pin-system.test.ts
12826	FULL_STACK_INDEX.md
12863	docs/CTO_ADMIN_STATUS_REPORT.md
12868	source/ARTIFACTS/PRODUCTION/FINAL_GO_NO_GO.md
12884	source/backend/rest-api/docs/API_DOCUMENTATION.md
12900	docs/CTO_HANDOVER/01_reality_map/frontend_reality.md
12926	DEPLOYMENT_READINESS_CHECKLIST.md
12936	source/apps/web-admin/pages/admin/compliance.tsx
13060	source/backend/firebase-functions/src/phase3Notifications.ts
13102	tools/final_e2e_correct.js
13128	source/apps/mobile-customer/lib/screens/profile_screen.dart
13204	source/apps/mobile-customer/lib/screens/points_history_screen.dart
13206	tools/phase3_evidence_capture.sh
13287	SPRINT_1_EXECUTION_COMMANDS.md
13291	source/backend/firebase-functions/src/pushCampaigns.ts
13327	COMPLETION_REPORT_FINAL.md
13380	source/backend/firebase-functions/src/whatsapp.ts
13429	docs/API_REFERENCE.md
13476	tools/pivot/run_qatar_gapmap.py
13477	tools/audit/reality_map_from_letter_by_letter.py
13557	tools/excel/reconcile_orders.py
13697	tools/reality_scan/run_reality_scan.py
13872	PROJECT_CONTROL.md
13955	PHASE3_GO_LIVE_CHECKLIST.md
14118	source/ARTIFACTS/RECONCILIATION/RECONCILIATION_REPORT.md
14142	source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_256.png
14142	source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_256.png
14150	source/ARTIFACTS/COMPREHENSIVE_GAP_ANALYSIS.md
14215	tools/gates/final_evidence_audit.py
14372	source/scripts/restore_firestore.sh
14394	tools/manual_subscription/run_manual_subscription_proof.py
14417	source/ARTIFACTS/PRODUCTION/TEST_COVERAGE_REPORT.md
14437	source/apps/web-admin/pages/admin/payments.tsx
14506	source/ARTIFACTS/FINAL_ANALYSIS/COMPREHENSIVE_FULLSTACK_GAP_ANALYSIS.md
14537	reality_map/REALITY_MAP.md
14585	docs/parity/evidence/phase3/20260120_174344/OUTPUT.md
14595	tools/generate_cto_admin_report.py
14619	source/apps/mobile-merchant/lib/screens/validate_redemption_screen.dart
14670	docs/CTO_HANDOVER/01_reality_map/database_reality.md
14714	tools/final_e2e_smoke_authenticated_fixed.js
14734	docs/parity/evidence/phase3/20260120_180434/OUTPUT.md
14739	source/apps/mobile-customer/lib/screens/notifications_screen.dart
14776	tools/web_admin_mutation_gate.sh
14792	source/backend/firebase-functions/src/manualPayments.ts
14838	source/apps/mobile-customer/lib/screens/settings_screen.dart
14843	COMPLETE_FILE_BY_FILE_AUDIT_REPORT.md
14913	docs/CTO_HANDOVER/01_reality_map/backend_reality.md
14920	ROADMAP_V3_PROGRESS.md
14929	source/ARTIFACTS/LAUNCH_HARDENING/deep_link_test_matrix.md
15334	source/ARTIFACTS/INTEGRATION/DAY3/DAY3_DIFF_SUMMARY.md
15394	source/ARTIFACTS/LAUNCH_HARDENING/deep_link_routes.md
15394	tools/vibe/truth_bundle.py
15474	source/backend/firebase-functions/src/phase3Scheduler.ts
15561	source/ARTIFACTS/LAUNCH_HARDENING/notification_taxonomy.md
15599	source/ARTIFACTS/LAUNCH_HARDENING/cache_policy.md
15610	source/apps/mobile-customer/lib/services/auth_service.dart
15643	source/ARTIFACTS/INTEGRATION/DAY2/DAY2_COMPLETION_REPORT.md
15646	source/docs/05_DEPLOYMENT_GUIDE.md
15658	BRUTAL_REALITY_MAP.md
15706	source/ARTIFACTS/PRODUCTION/BUSINESS_LOGIC_REPORT.md
15868	source/apps/mobile-merchant/lib/screens/edit_offer_screen.dart
15923	source/apps/mobile-merchant/lib/services/auth_service.dart
15954	CTO_PROJECT_MANAGER_REPORT.md
15989	tools/gates/hard_gate_v2_customer.py
16320	ROADMAP_V2_COMPLETION.md
16361	source/backend/firebase-functions/src/__tests__/subscriptionAutomation.test.ts
16388	.DS_Store
16452	docs/parity/evidence/phase3/20260106_192614/OUTPUT.md
16456	source/apps/mobile-merchant/lib/screens/create_offer_screen.dart
16465	source/backend/firebase-functions/src/__tests__/sms.test.ts
16474	source/ARTIFACTS/GAP_CLOSURE/FINAL_GAP_CLOSURE_VERDICT.md
16616	docs/parity/evidence/phase3/20260106_190015/OUTPUT.md
16804	docs/parity/evidence/phase3/20260106_202949/OUTPUT.md
16855	docs/parity/evidence/phase3/20260106_195932/OUTPUT.md
16970	docs/COLLECTION_SCHEMAS.md
17065	source/ARTIFACTS/GAP_SUMMARY_VISUAL.txt
17198	docs/CTO_HANDOVER/03_blueprint_map/completion_phases.md
17226	source/backend/firebase-functions/src/subscriptionAutomation.ts
17568	tools/reality_diff_gate.sh
17664	source/backend/firebase-functions/src/core/fcm.ts
17802	source/ARTIFACTS/GAP_CLOSURE/SECURITY_HARDENING.md
17826	FULL_STACK_GATE_TECHNICAL_GUIDE.md
17902	tools/gates/cto_verify.py
18161	source/apps/mobile-customer/lib/screens/offer_detail_screen.dart
18248	tools/final_e2e_smoke_authenticated.js
18345	V3_ROADMAP_STATUS.md
18357	docs/CTO_GAP_AUDIT.md
18640	source/apps/mobile-merchant/pubspec.lock
18680	tools/web_admin_runtime_e2e_gate.sh
18928	docs/parity/PHASE3_EVIDENCE.md
19108	tools/final_e2e_smoke.js
19188	source/docs/02_ARCHITECTURE_BACKEND.md
19256	source/ARTIFACTS/LAUNCH_HARDENING/onboarding_screen_map.md
19472	FORENSIC_REPORT_FULL_PROJECT.md
19605	source/backend/firebase-functions/src/__tests__/paymentWebhooks.test.ts
19720	SPRINT_1_PRODUCTION_HARDENING_REPORT.md
19814	source/docs/06_COPILOT_CONTEXT.md
19859	source/ARTIFACTS/LAUNCH_HARDENING/offline_behavior_matrix.md
20159	CTO_FULL_STACK_AUDIT_REPORT.md
20974	source/backend/firebase-functions/src/__tests__/phase3.test.ts
20998	source/apps/mobile-customer/web/icons/Icon-maskable-512.png
20998	source/apps/mobile-merchant/web/icons/Icon-maskable-512.png
21177	source/ARTIFACTS/FULL_STACK_GAP_ANALYSIS.md
21182	FINAL_PRODUCTION_READY.md
21212	docs/REALITY_LOCK_REPORT.md
21262	tools/e2e/run_e2e_proof_pack.sh
21411	tools/audit/reality_map_final.py
21691	spec/requirements.yaml.backup
21772	source/ARTIFACTS/LAUNCH_HARDENING/onboarding_state_logic.md
22589	source/ARTIFACTS/COMPREHENSIVE_PROJECT_ANALYSIS.md
22964	source/apps/mobile-customer/pubspec.lock
23682	source/backend/firebase-functions/src/__tests__/pushCampaigns.test.ts
23729	source/apps/mobile-customer/macos/Runner/Base.lproj/MainMenu.xib
23729	source/apps/mobile-merchant/macos/Runner/Base.lproj/MainMenu.xib
23729	source/docs/04_DATA_MODELS.md
23738	source/apps/mobile-customer/ios/Runner.xcodeproj/project.pbxproj
23738	source/apps/mobile-merchant/ios/Runner.xcodeproj/project.pbxproj
24126	source/ARTIFACTS/LAUNCH_HARDENING/notification_preferences_spec.md
24146	source/backend/firebase-functions/src/core/qr.ts
24801	tools/gates/staging_gate_runner_upgraded.py
25236	docs/parity/PARITY_MATRIX.md
25867	tools/audit/reality_map_v2_from_manifest.py
26332	source/ARTIFACTS/LAUNCH_HARDENING/ux_guardrails.md
26531	source/apps/mobile-customer/macos/Runner.xcodeproj/project.pbxproj
26531	source/apps/mobile-merchant/macos/Runner.xcodeproj/project.pbxproj
26807	docs/parity/PHASE2_FORENSIC_REPORT.md
27116	source/ARTIFACTS/GAP_CLOSURE/PHASE1_MONITORING.md
27342	tools/audit/fullstack_line_audit.py
27432	source/backend/firebase-functions/src/stripe.ts
27544	source/ARTIFACTS/GAP_CLOSURE/ENVIRONMENT_STRATEGY.md
27631	tools/gates/verify_deep_audit_claims.py
28765	source/backend/firebase-functions/src/core/points.ts
28853	source/ARTIFACTS/GAP_CLOSURE/DISASTER_RECOVERY_RUNBOOK.md
29572	UrbanPoints_CTO_Master_Control_v4.xlsx
29578	source/apps/web-admin/index.html
29992	docs/CUSTOMER_APP_TODAY_INPUTS.md
30001	tools/reality_scan/run_identity_scan.py
30023	source/ARTIFACTS/GAP_CLOSURE/COMPREHENSIVE_FRONTEND_BACKEND_DESIGN_GAPS.md
30995	FINAL_COMPLETION_REPORT.md
31858	PROJECT_MANAGER_CHRONOLOGICAL_REPORT.md
33178	docs/REALITY_MAP_FULL_STACK.md
33772	source/apps/mobile-customer/windows/runner/resources/app_icon.ico
33772	source/apps/mobile-merchant/windows/runner/resources/app_icon.ico
34785	docs/PM_BACKLOG.md
36142	source/backend/firebase-functions/src/index.ts
36406	source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_512.png
36406	source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_512.png
36940	source/apps/mobile-merchant/lib/main.dart
37067	KANBAN_BOARD.md
37303	docs/CTO_COMPREHENSIVE_REALITY_REPORT.md
37609	reality_map/DEAD_CODE.json
38246	tools/gates/staging_gate_runner.py
38317	source/backend/firebase-functions/src/core/offers.ts
39036	spec/requirements.yaml
39076	Urban points project (1).pdf
39117	source/apps/mobile-customer/lib/main.dart
42901	docs/parity/COMPLETION_LOG.md
47912	UrbanPoints_CTO_Master_Control_v2.xlsx
48242	source/backend/rest-api/src/server.ts
49778	spec/REALITY_MAP_FULL_STACK.yaml
56297	FULL_STACK_REALITY_MAP.md
86663	reality_map/JUNK_CODE.json
90042	source/apps/web-admin/tsconfig.tsbuildinfo
93510	package-lock.json
102994	source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_1024.png
102994	source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_1024.png
103416	reality_map/FILES_READ.json
108297	source/ARTIFACTS/ZERO_GAPS/diff.patch
129256	source/apps/web-admin/package-lock.json
296116	source/backend/rest-api/package-lock.json
1171371	UrbanPoints_CTO_Master_Control_v4_1_tests.xlsx
